Airport,Delay
ATL,18
ATL,-19
ATL,-10
ATL,-14
ATL,-14
ATL,2
ATL,33
ATL,24
ATL,-12
ATL,-1
ATL,-8
ATL,14
ATL,-11
ATL,-13
ATL,3
ATL,6
ATL,-6
ATL,-16
ATL,6
ATL,-16
ATL,7
ATL,-16
ATL,2
ATL,0
ATL,-9
ATL,-16
ATL,-15
ATL,-16
ATL,-3
ATL,-3
ATL,2
ATL,-24
ATL,-15
ATL,-3
ATL,-19
ATL,-8
ATL,-15
ATL,-12
ATL,11
ATL,9
ATL,56
ATL,-1
ATL,-13
ATL,-20
ATL,-13
ATL,-17
ATL,-5
ATL,-8
ATL,-1
ATL,21
ATL,-26
ATL,7
ATL,-7
ATL,-12
ATL,-11
ATL,-16
ATL,-23
ATL,-19
ATL,-4
ATL,5
ATL,131
ATL,-6
ATL,-4
ATL,-20
ATL,-4
ATL,12
ATL,0
ATL,-13
ATL,-17
ATL,-10
ATL,-12
ATL,-7
ATL,-4
ATL,-19
ATL,-13
ATL,-16
ATL,-9
ATL,-5
ATL,-12
ATL,3
ATL,10
ATL,378
ATL,-12
ATL,-17
ATL,-20
ATL,-6
ATL,-8
ATL,158
ATL,-1
ATL,-29
ATL,104
ATL,-19
ATL,2
ATL,-5
ATL,-22
ATL,-6
ATL,-35
ATL,-11
ATL,-3
ATL,-16
ATL,-22
ATL,-12
ATL,10
ATL,-22
ATL,-28
ATL,-13
ATL,3
ATL,-13
ATL,-22
ATL,4
ATL,-12
ATL,-2
ATL,4
ATL,-7
ATL,-12
ATL,1
ATL,102
ATL,-19
ATL,11
ATL,-19
ATL,9
ATL,-17
ATL,-18
ATL,-8
ATL,-12
ATL,2
ATL,-15
ATL,-7
ATL,4
ATL,30
ATL,-26
ATL,4
ATL,-2
ATL,5
ATL,-22
ATL,-17
ATL,-10
ATL,-19
ATL,22
ATL,-11
ATL,-5
ATL,25
ATL,1
ATL,-13
ATL,-7
ATL,-8
ATL,-10
ATL,137
ATL,-17
ATL,-17
ATL,-16
ATL,20
ATL,-20
ATL,-4
ATL,33
ATL,-2
ATL,75
ATL,-5
ATL,-1
ATL,-13
ATL,-10
ATL,-2
ATL,-2
ATL,-10
ATL,0
ATL,-30
ATL,9
ATL,-8
ATL,35
ATL,-12
ATL,10
ATL,-3
ATL,-11
ATL,-7
ATL,-29
ATL,5
ATL,2
ATL,-1
ATL,-2
ATL,-6
ATL,1
ATL,-23
ATL,-12
ATL,46
ATL,10
ATL,-8
ATL,-11
ATL,7
ATL,-17
ATL,-4
ATL,-1
ATL,-18
ATL,-13
ATL,-8
ATL,-3
ATL,-6
ATL,-4
ATL,-2
ATL,11
ATL,-3
ATL,0
ATL,-23
ATL,-16
ATL,-6
ATL,-1
ATL,-3
ATL,-7
ATL,-6
ATL,-12
ATL,-8
ATL,-7
ATL,-2
ATL,-27
ATL,-20
ATL,5
ATL,-12
ATL,-5
ATL,-10
ATL,-6
ATL,-4
ATL,22
ATL,-13
ATL,9
ATL,-5
ATL,15
ATL,-6
ATL,-14
ATL,-37
ATL,-12
ATL,-21
ATL,-4
ATL,35
ATL,-11
ATL,-17
ATL,-2
ATL,-27
ATL,-13
ATL,-12
ATL,-14
ATL,-4
ATL,-10
ATL,-23
ATL,-8
ATL,-12
ATL,-12
ATL,-10
ATL,-3
ATL,-11
ATL,-10
ATL,-18
ATL,-5
ATL,5
ATL,2
ATL,-11
ATL,2
ATL,-16
ATL,0
ATL,-12
ATL,-23
ATL,-11
ATL,2
ATL,-5
ATL,-5
ATL,-11
ATL,-12
ATL,-10
ATL,-10
ATL,-7
ATL,-32
ATL,6
ATL,12
ATL,-12
ATL,-12
ATL,-5
ATL,-12
ATL,-16
ATL,-14
ATL,-11
ATL,-15
ATL,-10
ATL,-16
ATL,1
ATL,-18
ATL,-14
ATL,-4
ATL,-2
ATL,-26
ATL,-8
ATL,-26
ATL,-7
ATL,-16
ATL,-16
ATL,5
ATL,-12
ATL,-16
ATL,10
ATL,-19
ATL,1
ATL,-24
ATL,-13
ATL,0
ATL,-4
ATL,-1
ATL,1
ATL,-2
ATL,-1
ATL,-14
ATL,-20
ATL,-2
ATL,1
ATL,36
ATL,-9
ATL,28
ATL,-11
ATL,64
ATL,-5
ATL,-1
ATL,-22
ATL,-9
ATL,-7
ATL,-23
ATL,-13
ATL,-11
ATL,8
ATL,28
ATL,-7
ATL,-19
ATL,5
ATL,-18
ATL,-13
ATL,-3
ATL,-17
ATL,-34
ATL,64
ATL,13
ATL,19
ATL,-3
ATL,7
ATL,13
ATL,-3
ATL,-20
ATL,49
ATL,-15
ATL,7
ATL,14
ATL,-1
ATL,-5
ATL,-8
ATL,-8
ATL,-4
ATL,24
ATL,8
ATL,-4
ATL,1
ATL,-10
ATL,-1
ATL,-12
ATL,-21
ATL,-20
ATL,-16
ATL,-7
ATL,-26
ATL,-15
ATL,-4
ATL,-1
ATL,-18
ATL,-17
ATL,-7
ATL,-8
ATL,20
ATL,-21
ATL,-4
ATL,-16
ATL,-17
ATL,-7
ATL,-6
ATL,11
ATL,5
ATL,11
ATL,3
ATL,-6
ATL,-24
ATL,-14
ATL,14
ATL,-7
ATL,-19
ATL,-17
ATL,-13
ATL,-14
ATL,14
ATL,0
ATL,-13
ATL,-18
ATL,4
ATL,-14
ATL,-5
ATL,-6
ATL,-19
ATL,-17
ATL,-20
ATL,0
ATL,12
ATL,-13
ATL,-1
ATL,-14
ATL,-6
ATL,4
ATL,-13
ATL,-14
ATL,-7
ATL,-19
ATL,-16
ATL,-9
ATL,320
ATL,-23
ATL,-8
ATL,24
ATL,-16
ATL,-17
ATL,-13
ATL,66
ATL,-13
ATL,-27
ATL,-4
ATL,-31
ATL,-9
ATL,-6
ATL,3
ATL,-9
ATL,0
ATL,-9
ATL,-7
ATL,-12
ATL,1
ATL,-5
ATL,-11
ATL,-2
ATL,-6
ATL,-23
ATL,26
ATL,-10
ATL,-9
ATL,-6
ATL,-10
ATL,-15
ATL,-21
ATL,-14
ATL,8
ATL,-10
ATL,-5
ATL,-17
ATL,-11
ATL,-16
ATL,-12
ATL,9
ATL,11
ATL,-11
ATL,3
ATL,15
ATL,-14
ATL,-3
ATL,6
ATL,-16
ATL,-3
ATL,5
ATL,-6
ATL,39
ATL,5
ATL,-33
ATL,-12
ATL,-5
ATL,-8
ATL,11
ATL,-11
ATL,-6
ATL,-9
ATL,52
ATL,6
ATL,-16
ATL,-4
ATL,-9
ATL,7
ATL,-18
ATL,-5
ATL,-1
ATL,-26
ATL,-12
ATL,1
ATL,-15
ATL,-16
ATL,-4
ATL,-1
ATL,-5
ATL,0
ATL,4
ATL,-10
ATL,-3
ATL,-9
ATL,-24
ATL,-7
ATL,-11
ATL,-25
ATL,-8
ATL,-17
ATL,0
ATL,6
ATL,4
ATL,-11
ATL,-12
ATL,-14
ATL,-5
ATL,52
ATL,1
ATL,-12
ATL,58
ATL,44
ATL,-15
ATL,-4
ATL,-24
ATL,-8
ATL,-10
ATL,-6
ATL,-8
ATL,-3
ATL,-13
ATL,15
ATL,-15
ATL,-21
ATL,-10
ATL,-9
ATL,-25
ATL,-22
ATL,3
ATL,-19
ATL,26
ATL,-16
ATL,13
ATL,20
ATL,6
ATL,-10
ATL,-12
ATL,-7
ATL,-4
ATL,-12
ATL,-9
ATL,-12
ATL,-17
ATL,-9
ATL,-14
ATL,79
ATL,-18
ATL,-5
ATL,-11
ATL,-11
ATL,23
ATL,-14
ATL,-11
ATL,-13
ATL,7
ATL,11
ATL,2
ATL,-22
ATL,-13
ATL,-10
ATL,-11
ATL,-21
ATL,-12
ATL,-10
ATL,-11
ATL,-8
ATL,12
ATL,6
ATL,-5
ATL,-1
ATL,-7
ATL,-15
ATL,8
ATL,7
ATL,-3
ATL,-12
ATL,18
ATL,-15
ATL,-19
ATL,-6
ATL,-17
ATL,-3
ATL,-13
ATL,-15
ATL,-1
ATL,-17
ATL,5
ATL,-18
ATL,-12
ATL,-3
ATL,-17
ATL,-4
ATL,-2
ATL,1
ATL,0
ATL,-6
ATL,-16
ATL,18
ATL,2
ATL,-15
ATL,-10
ATL,-19
ATL,-21
ATL,-20
ATL,11
ATL,-35
ATL,-15
ATL,-11
ATL,1
ATL,18
ATL,-4
ATL,43
ATL,-17
ATL,8
ATL,-10
ATL,-14
ATL,-26
ATL,0
ATL,-5
ATL,8
ATL,-17
ATL,-11
ATL,-15
ATL,13
ATL,1
ATL,94
ATL,-11
ATL,-4
ATL,-7
ATL,-3
ATL,3
ATL,-6
ATL,-8
ATL,-12
ATL,-19
ATL,-12
ATL,3
ATL,-3
ATL,-12
ATL,25
ATL,3
ATL,-10
ATL,55
ATL,1
ATL,1
ATL,-13
ATL,12
ATL,0
ATL,-22
ATL,8
ATL,-2
ATL,-20
ATL,-13
ATL,-20
ATL,-13
ATL,14
ATL,-22
ATL,-38
ATL,-14
ATL,-26
ATL,-16
ATL,-18
ATL,-19
ATL,-17
ATL,-8
ATL,-11
ATL,-18
ATL,-10
ATL,-18
ATL,-3
ATL,-18
ATL,-18
ATL,-4
ATL,-13
ATL,-25
ATL,-23
ATL,-23
ATL,-4
ATL,24
ATL,27
ATL,31
ATL,-13
ATL,-5
ATL,-20
ATL,3
ATL,-12
ATL,-15
ATL,-13
ATL,-7
ATL,-2
ATL,-6
ATL,-22
ATL,-12
ATL,-12
ATL,-8
ATL,-26
ATL,-5
ATL,-13
ATL,-21
ATL,-24
ATL,-16
ATL,-14
ATL,-4
ATL,-27
ATL,5
ATL,3
ATL,-13
ATL,-12
ATL,-25
ATL,-19
ATL,-7
ATL,-7
ATL,-16
ATL,-17
ATL,-22
ATL,-15
ATL,-7
ATL,-21
ATL,-9
ATL,-15
ATL,-14
ATL,-16
ATL,-16
ATL,-21
ATL,-22
ATL,15
ATL,-21
ATL,6
ATL,-17
ATL,-25
ATL,-24
ATL,-8
ATL,-29
ATL,-4
ATL,-21
ATL,-18
ATL,9
ATL,-22
ATL,-7
ATL,-14
ATL,-17
ATL,-16
ATL,-14
ATL,-14
ATL,-15
ATL,-12
ATL,-24
ATL,-10
ATL,10
ATL,8
ATL,1
ATL,-23
ATL,-10
ATL,-3
ATL,-22
ATL,-17
ATL,2
ATL,-26
ATL,-12
ATL,-19
ATL,36
ATL,-30
ATL,7
ATL,-26
ATL,-7
ATL,-5
ATL,-7
ATL,-25
ATL,1
ATL,-9
ATL,-17
ATL,-5
ATL,-28
ATL,-23
ATL,10
ATL,-21
ATL,-8
ATL,-2
ATL,-9
ATL,-18
ATL,98
ATL,-13
ATL,-19
ATL,-14
ATL,-1
ATL,-5
ATL,-21
ATL,-4
ATL,-4
ATL,-14
ATL,-8
ATL,-17
ATL,8
ATL,-19
ATL,-12
ATL,-13
ATL,-20
ATL,-21
ATL,-8
ATL,-7
ATL,-8
ATL,-18
ATL,-21
ATL,0
ATL,-11
ATL,-23
ATL,-12
ATL,-10
ATL,-20
ATL,-15
ATL,-5
ATL,-4
ATL,-18
ATL,-7
ATL,-9
ATL,-12
ATL,-18
ATL,-13
ATL,-18
ATL,-19
ATL,-13
ATL,-21
ATL,50
ATL,-39
ATL,-17
ATL,-13
ATL,-23
ATL,-18
ATL,-26
ATL,-23
ATL,-7
ATL,-2
ATL,8
ATL,-8
ATL,7
ATL,-29
ATL,-13
ATL,-25
ATL,-2
ATL,9
ATL,-18
ATL,-6
ATL,8
ATL,-11
ATL,-15
ATL,-11
ATL,-13
ATL,-10
ATL,-17
ATL,-3
ATL,-15
ATL,3
ATL,-4
ATL,-7
ATL,-1
ATL,31
ATL,-13
ATL,-19
ATL,76
ATL,6
ATL,-19
ATL,-17
ATL,-15
ATL,-9
ATL,4
ATL,-9
ATL,1
ATL,-12
ATL,-14
ATL,-11
ATL,-26
ATL,-22
ATL,-13
ATL,-8
ATL,-11
ATL,-22
ATL,-17
ATL,31
ATL,-12
ATL,-17
ATL,-13
ATL,-26
ATL,-23
ATL,-10
ATL,-10
ATL,-7
ATL,-5
ATL,-13
ATL,-16
ATL,-2
ATL,-16
ATL,-10
ATL,84
ATL,-13
ATL,-14
ATL,-23
ATL,-16
ATL,-15
ATL,-5
ATL,-34
ATL,-15
ATL,-19
ATL,31
ATL,-25
ATL,11
ATL,-6
ATL,-11
ATL,-10
ATL,-13
ATL,-21
ATL,-15
ATL,-13
ATL,13
ATL,-7
ATL,-13
ATL,0
ATL,1
ATL,-29
ATL,4
ATL,-2
ATL,-4
ATL,-9
ATL,-6
ATL,-8
ATL,-13
ATL,-16
ATL,-14
ATL,8
ATL,-12
ATL,-23
ATL,-26
ATL,-2
ATL,-11
ATL,-3
ATL,1
ATL,-13
ATL,-14
ATL,-9
ATL,-22
ATL,-12
ATL,-2
ATL,-8
ATL,-16
ATL,-16
ATL,-11
ATL,-14
ATL,-14
ATL,17
ATL,-15
ATL,-14
ATL,-12
ATL,-27
ATL,-12
ATL,-2
ATL,-6
ATL,-6
ATL,-27
ATL,-19
ATL,-19
ATL,-1
ATL,-17
ATL,-12
ATL,-23
ATL,-16
ATL,-15
ATL,-13
ATL,-18
ATL,-3
ATL,1
ATL,-23
ATL,-7
ATL,-9
ATL,-24
ATL,-10
ATL,23
ATL,-20
ATL,-29
ATL,-7
ATL,-18
ATL,-10
ATL,33
ATL,-12
ATL,-16
ATL,-19
ATL,-6
ATL,-15
ATL,-24
ATL,6
ATL,-7
ATL,-10
ATL,-18
ATL,-13
ATL,-16
ATL,-10
ATL,1
ATL,-10
ATL,-9
ATL,-27
ATL,-24
ATL,-27
ATL,-21
ATL,1
ATL,7
ATL,-15
ATL,-9
ATL,-7
ATL,-25
ATL,4
ATL,-13
ATL,-9
ATL,-11
ATL,-5
ATL,-5
ATL,-10
ATL,-10
ATL,-3
ATL,4
ATL,-8
ATL,-13
ATL,-9
ATL,-12
ATL,-22
ATL,-13
ATL,-8
ATL,-23
ATL,-2
ATL,-22
ATL,-30
ATL,-16
ATL,-9
ATL,4
ATL,-7
ATL,-25
ATL,148
ATL,-11
ATL,-2
ATL,-20
ATL,-12
ATL,-11
ATL,-10
ATL,1
ATL,-19
ATL,-10
ATL,-1
ATL,-28
ATL,-11
ATL,-7
ATL,-20
ATL,150
ATL,-8
ATL,3
ATL,-9
ATL,-17
ATL,-6
ATL,-18
ATL,-24
ATL,-12
ATL,-16
ATL,5
ATL,-9
ATL,-14
ATL,-23
ATL,-12
ATL,17
ATL,11
ATL,-11
ATL,-16
ATL,3
ATL,-3
ATL,-26
ATL,-10
ATL,-16
ATL,-7
ATL,-6
ATL,6
ATL,-5
ATL,-16
ATL,-20
ATL,-21
ATL,-15
ATL,-13
ATL,-22
ATL,-14
ATL,-11
ATL,-22
ATL,-7
ATL,-14
ATL,0
ATL,-3
ATL,-12
ATL,-16
ATL,6
ATL,-24
ATL,-13
ATL,-19
ATL,-10
ATL,-11
ATL,-23
ATL,-19
ATL,-7
ATL,93
ATL,-23
ATL,6
ATL,-26
ATL,-19
ATL,-5
ATL,11
ATL,-17
ATL,5
ATL,-16
ATL,-7
ATL,-28
ATL,-7
ATL,-9
ATL,-15
ATL,-18
ATL,-19
ATL,-17
ATL,-17
ATL,-13
ATL,-16
ATL,-8
ATL,85
ATL,-8
ATL,-10
ATL,-14
ATL,-21
ATL,7
ATL,-2
ATL,6
ATL,-4
ATL,-20
ATL,-23
ATL,-42
ATL,-12
ATL,-3
ATL,-7
ATL,-15
ATL,-3
ATL,9
ATL,-19
ATL,-10
ATL,1
ATL,-15
ATL,-9
ATL,-12
ATL,-25
ATL,-15
ATL,-8
ATL,-7
ATL,-20
ATL,-29
ATL,0
ATL,-23
ATL,14
ATL,-8
ATL,-23
ATL,-6
ATL,-6
ATL,-23
ATL,-23
ATL,-16
ATL,-13
ATL,-31
ATL,-7
ATL,-27
ATL,-8
ATL,-12
ATL,-25
ATL,-37
ATL,-17
ATL,-11
ATL,-18
ATL,-5
ATL,-12
ATL,-29
ATL,-6
ATL,-9
ATL,-19
ATL,-21
ATL,-34
ATL,-26
ATL,-15
ATL,-15
ATL,-18
ATL,-13
ATL,-17
ATL,-25
ATL,-8
ATL,5
ATL,-3
ATL,22
ATL,-10
ATL,-30
ATL,-16
ATL,51
ATL,-16
ATL,-15
ATL,-19
ATL,-18
ATL,-29
ATL,-17
ATL,1
ATL,258
ATL,-8
ATL,-18
ATL,-19
ATL,-10
ATL,-22
ATL,-6
ATL,2
ATL,-4
ATL,5
ATL,107
ATL,-13
ATL,11
ATL,-10
ATL,-5
ATL,-17
ATL,-27
ATL,-16
ATL,-14
ATL,-7
ATL,-1
ATL,-9
ATL,-13
ATL,-29
ATL,-11
ATL,-14
ATL,-5
ATL,14
ATL,-17
ATL,-18
ATL,-1
ATL,-12
ATL,0
ATL,-1
ATL,-7
ATL,-12
ATL,-21
ATL,-2
ATL,0
ATL,-20
ATL,-7
ATL,-3
ATL,-15
ATL,-8
ATL,-17
ATL,-19
ATL,-16
ATL,-3
ATL,-6
ATL,-15
ATL,19
ATL,14
ATL,-14
ATL,-9
ATL,15
ATL,-21
ATL,-15
ATL,-6
ATL,-17
ATL,-11
ATL,10
ATL,40
ATL,-14
ATL,-4
ATL,-22
ATL,-13
ATL,-7
ATL,-17
ATL,-20
ATL,-15
ATL,6
ATL,-29
ATL,-3
ATL,-11
ATL,-6
ATL,-2
ATL,4
ATL,-3
ATL,-5
ATL,-12
ATL,-22
ATL,-14
ATL,-20
ATL,-16
ATL,-24
ATL,19
ATL,-23
ATL,-14
ATL,140
ATL,-10
ATL,-6
ATL,-22
ATL,-16
ATL,-19
ATL,-13
ATL,-13
ATL,-9
ATL,-7
ATL,-15
ATL,-9
ATL,-12
ATL,-8
ATL,-31
ATL,-13
ATL,-20
ATL,10
ATL,-7
ATL,-15
ATL,61
ATL,74
ATL,-23
ATL,33
ATL,-9
ATL,-22
ATL,-17
ATL,-4
ATL,-25
ATL,-29
ATL,-14
