Airport,Delay
ATL,-18
ATL,-31
ATL,-3
ATL,-31
ATL,-27
ATL,-29
ATL,-19
ATL,-20
ATL,-14
ATL,-3
ATL,27
ATL,-28
ATL,-24
ATL,-3
ATL,-4
ATL,-17
ATL,-8
ATL,13
ATL,-11
ATL,-12
ATL,-19
ATL,-9
ATL,-17
ATL,-3
ATL,8
ATL,8
ATL,-10
ATL,-18
ATL,-11
ATL,-15
ATL,-5
ATL,-21
ATL,-8
ATL,-13
ATL,-17
ATL,-4
ATL,-11
ATL,-13
ATL,-26
ATL,-21
ATL,5
ATL,-2
ATL,-20
ATL,-1
ATL,-16
ATL,-17
ATL,1
ATL,-16
ATL,-5
ATL,-31
ATL,2
ATL,-11
ATL,-16
ATL,-12
ATL,-23
ATL,-6
ATL,-19
ATL,-4
ATL,-5
ATL,-3
ATL,-19
ATL,-11
ATL,-5
ATL,-9
ATL,-16
ATL,-4
ATL,-16
ATL,-17
ATL,-19
ATL,-25
ATL,-13
ATL,-10
ATL,-20
ATL,-11
ATL,-5
ATL,28
ATL,-20
ATL,43
ATL,5
ATL,2
ATL,-16
ATL,-11
ATL,-8
ATL,-14
ATL,-16
ATL,-11
ATL,27
ATL,-9
ATL,-13
ATL,-11
ATL,-10
ATL,2
ATL,-16
ATL,-36
ATL,-15
ATL,6
ATL,-10
ATL,-13
ATL,-16
ATL,-20
ATL,6
ATL,-19
ATL,-14
ATL,-13
ATL,-30
ATL,-4
ATL,-15
ATL,-21
ATL,-7
ATL,1
ATL,-32
ATL,-11
ATL,-22
ATL,-6
ATL,-10
ATL,-10
ATL,-6
ATL,-14
ATL,-7
ATL,-27
ATL,38
ATL,7
ATL,-12
ATL,-4
ATL,-22
ATL,13
ATL,-14
ATL,-26
ATL,0
ATL,-11
ATL,-12
ATL,-3
ATL,-8
ATL,-26
ATL,19
ATL,3
ATL,-16
ATL,0
ATL,-21
ATL,-10
ATL,-18
ATL,105
ATL,-10
ATL,-18
ATL,-15
ATL,32
ATL,-3
ATL,-12
ATL,-6
ATL,-1
ATL,-15
ATL,-2
ATL,-5
ATL,-19
ATL,-15
ATL,-2
ATL,-17
ATL,-8
ATL,-3
ATL,-9
ATL,-3
ATL,-10
ATL,-11
ATL,-5
ATL,-6
ATL,13
ATL,-15
ATL,-29
ATL,-8
ATL,7
ATL,-36
ATL,-10
ATL,-14
ATL,-12
ATL,-12
ATL,-11
ATL,-17
ATL,-9
ATL,5
ATL,4
ATL,-15
ATL,-2
ATL,-13
ATL,0
ATL,-15
ATL,-4
ATL,-5
ATL,-14
ATL,-17
ATL,-20
ATL,-18
ATL,-10
ATL,-9
ATL,-22
ATL,-11
ATL,-5
ATL,-30
ATL,12
ATL,-5
ATL,-13
ATL,6
ATL,-13
ATL,-22
ATL,-13
ATL,-9
ATL,-16
ATL,-7
ATL,-7
ATL,-8
ATL,2
ATL,-11
ATL,-15
ATL,-17
ATL,-16
ATL,-15
ATL,-29
ATL,-23
ATL,-11
ATL,-8
ATL,-16
ATL,-18
ATL,-19
ATL,-2
ATL,-7
ATL,-18
ATL,29
ATL,-23
ATL,-17
ATL,-20
ATL,-21
ATL,-11
ATL,-5
ATL,-16
ATL,-14
ATL,-8
ATL,-10
ATL,-9
ATL,-4
ATL,-14
ATL,-15
ATL,-22
ATL,-24
ATL,-27
ATL,-5
ATL,-24
ATL,-14
ATL,-5
ATL,15
ATL,-11
ATL,-2
ATL,-9
ATL,-10
ATL,-12
ATL,-22
ATL,-6
ATL,-4
ATL,-2
ATL,-13
ATL,-18
ATL,-3
ATL,-11
ATL,-17
ATL,-24
ATL,4
ATL,-9
ATL,-1
ATL,-22
ATL,2
ATL,-2
ATL,-18
ATL,9
ATL,-21
ATL,-16
ATL,16
ATL,-15
ATL,-13
ATL,-11
ATL,-19
ATL,-14
ATL,-14
ATL,-16
ATL,36
ATL,-14
ATL,-3
ATL,-6
ATL,-13
ATL,-1
ATL,0
ATL,-9
ATL,-22
ATL,-20
ATL,-13
ATL,-10
ATL,-20
ATL,-6
ATL,-11
ATL,-21
ATL,-16
ATL,11
ATL,-12
ATL,2
ATL,-22
ATL,-8
ATL,-13
ATL,-15
ATL,-15
ATL,-14
ATL,-26
ATL,-21
ATL,-11
ATL,-17
ATL,-13
ATL,-7
ATL,-17
ATL,16
ATL,-3
ATL,-23
ATL,2
ATL,-23
ATL,-11
ATL,55
ATL,-20
ATL,6
ATL,-15
ATL,-13
ATL,-4
ATL,32
ATL,-21
ATL,-20
ATL,-12
ATL,30
ATL,4
ATL,-26
ATL,-11
ATL,-1
ATL,-14
ATL,12
ATL,-8
ATL,-21
ATL,-3
ATL,-18
ATL,-11
ATL,-21
ATL,-11
ATL,-26
ATL,-18
ATL,-11
ATL,-14
ATL,-20
ATL,1
ATL,43
ATL,-10
ATL,-17
ATL,-3
ATL,-19
ATL,258
ATL,-7
ATL,-2
ATL,-5
ATL,-8
ATL,35
ATL,-12
ATL,-11
ATL,7
ATL,-14
ATL,-16
ATL,-3
ATL,14
ATL,0
ATL,-2
ATL,-26
ATL,-23
ATL,-21
ATL,-24
ATL,-27
ATL,-25
ATL,109
ATL,-15
ATL,-18
ATL,-28
ATL,10
ATL,-12
ATL,-7
ATL,-27
ATL,-14
ATL,-24
ATL,-18
ATL,-21
ATL,-23
ATL,483
ATL,-7
ATL,-17
ATL,-1
ATL,-15
ATL,17
ATL,-11
ATL,-5
ATL,-8
ATL,-13
ATL,-10
ATL,-8
ATL,-18
ATL,-10
ATL,-8
ATL,21
ATL,34
ATL,-13
ATL,-19
ATL,-14
ATL,-10
ATL,20
ATL,-20
ATL,8
ATL,-3
ATL,-13
ATL,-2
ATL,-17
ATL,-10
ATL,7
ATL,1
ATL,-6
ATL,209
ATL,-24
ATL,-8
ATL,-12
ATL,-7
ATL,2
ATL,-20
ATL,-19
ATL,-21
ATL,-15
ATL,-14
ATL,252
ATL,-17
ATL,18
ATL,129
ATL,-20
ATL,-34
ATL,-9
ATL,41
ATL,-7
ATL,-17
ATL,-13
ATL,-1
ATL,-10
ATL,-20
ATL,-4
ATL,24
ATL,-22
ATL,-7
ATL,-20
ATL,-5
ATL,-9
ATL,-18
ATL,-11
ATL,-1
ATL,-20
ATL,-27
ATL,-19
ATL,-5
ATL,-14
ATL,-20
ATL,-18
ATL,-13
ATL,-5
ATL,-16
ATL,-12
ATL,-7
ATL,-3
ATL,-12
ATL,-9
ATL,-19
ATL,-12
ATL,0
ATL,-7
ATL,-13
ATL,-11
ATL,-17
ATL,-22
ATL,43
ATL,-26
ATL,-16
ATL,-10
ATL,28
ATL,-12
ATL,-18
ATL,-14
ATL,-13
ATL,-10
ATL,-8
ATL,-9
ATL,-15
ATL,23
ATL,-20
ATL,-21
ATL,-17
ATL,-22
ATL,-10
ATL,-26
ATL,-11
ATL,-11
ATL,-12
ATL,13
ATL,-16
ATL,-6
ATL,-25
ATL,1
ATL,-11
ATL,-1
ATL,62
ATL,-5
ATL,-11
ATL,31
ATL,-16
ATL,-22
ATL,-36
ATL,-22
ATL,-6
ATL,-20
ATL,-12
ATL,6
ATL,-24
ATL,-20
ATL,-16
ATL,-17
ATL,-1
ATL,2
ATL,-25
ATL,5
ATL,-27
ATL,-19
ATL,-7
ATL,-15
ATL,-13
ATL,-22
ATL,-9
ATL,-15
ATL,-11
ATL,-19
ATL,-24
ATL,-28
ATL,21
ATL,23
ATL,-10
ATL,-18
ATL,-14
ATL,0
ATL,-29
ATL,-17
ATL,-19
ATL,3
ATL,-7
ATL,-13
ATL,-13
ATL,-6
ATL,123
ATL,38
ATL,5
ATL,234
ATL,-20
ATL,-22
ATL,-23
ATL,-9
ATL,-19
ATL,-6
ATL,10
ATL,46
ATL,-14
ATL,-8
ATL,2
ATL,-16
ATL,-17
ATL,-17
ATL,31
ATL,-15
ATL,-12
ATL,-17
ATL,-6
ATL,-8
ATL,-9
ATL,-17
ATL,-6
ATL,-16
ATL,-18
ATL,-10
ATL,-13
ATL,-6
ATL,18
ATL,-2
ATL,-7
ATL,0
ATL,-16
ATL,-17
ATL,-7
ATL,-15
ATL,-19
ATL,-18
ATL,-9
ATL,-25
ATL,-12
ATL,-16
ATL,9
ATL,-12
ATL,1
ATL,-3
ATL,7
ATL,-14
ATL,-13
ATL,-15
ATL,-16
ATL,10
ATL,-10
ATL,-5
ATL,-1
ATL,-22
ATL,-6
ATL,-7
ATL,-19
ATL,131
ATL,-4
ATL,-19
ATL,-25
ATL,8
ATL,-17
ATL,-12
ATL,2
ATL,-4
ATL,-13
ATL,-16
ATL,-17
ATL,-11
ATL,-15
ATL,-23
ATL,-6
ATL,-19
ATL,-12
ATL,-14
ATL,-14
ATL,-3
ATL,-12
ATL,-7
ATL,6
ATL,-12
ATL,-18
ATL,-13
ATL,-10
ATL,-8
ATL,-9
ATL,-8
ATL,-11
ATL,-2
ATL,-8
ATL,-32
ATL,-10
ATL,-12
ATL,-12
ATL,-27
ATL,15
ATL,53
ATL,-29
ATL,-3
ATL,14
ATL,-2
ATL,51
ATL,-28
ATL,-17
ATL,-25
ATL,-1
ATL,-10
ATL,-10
ATL,-14
ATL,17
ATL,4
ATL,5
ATL,13
ATL,-14
ATL,-8
ATL,22
ATL,7
ATL,5
ATL,-22
ATL,-17
ATL,6
ATL,28
ATL,-14
ATL,3
ATL,-5
ATL,2
ATL,11
ATL,-20
ATL,1
ATL,-19
ATL,-7
ATL,-8
ATL,5
ATL,-19
ATL,-18
ATL,12
ATL,-13
ATL,-7
ATL,-9
ATL,14
ATL,1
ATL,-10
ATL,15
ATL,-10
ATL,-11
ATL,-19
ATL,-17
ATL,-8
ATL,14
ATL,-16
ATL,0
ATL,-10
ATL,-8
ATL,4
ATL,-10
ATL,-4
ATL,3
ATL,-17
ATL,-9
ATL,35
ATL,44
ATL,-8
ATL,-10
ATL,-13
ATL,-2
ATL,8
ATL,0
ATL,5
ATL,-8
ATL,-10
ATL,25
ATL,-25
ATL,-12
ATL,-6
ATL,17
ATL,-1
ATL,1
ATL,-16
ATL,91
ATL,-11
ATL,5
ATL,-20
ATL,-17
ATL,-22
ATL,7
ATL,-11
ATL,15
ATL,-8
ATL,-10
ATL,8
ATL,-4
ATL,-16
ATL,-24
ATL,-5
ATL,1
ATL,-16
ATL,-1
ATL,-5
ATL,-10
ATL,4
ATL,-3
ATL,-13
ATL,-18
ATL,-4
ATL,-3
ATL,-18
ATL,-10
ATL,-12
ATL,7
ATL,-9
ATL,-12
ATL,4
ATL,-3
ATL,-12
ATL,-6
ATL,-22
ATL,-10
ATL,-18
ATL,13
ATL,-26
ATL,-2
ATL,-3
ATL,-8
ATL,-1
ATL,-2
ATL,24
ATL,-7
ATL,-12
ATL,-22
ATL,2
ATL,-3
ATL,-12
ATL,-27
ATL,-8
ATL,0
ATL,-6
ATL,-21
ATL,-4
ATL,70
ATL,-5
ATL,5
ATL,19
ATL,-19
ATL,-7
ATL,0
ATL,-3
ATL,18
ATL,-2
ATL,-2
ATL,-19
ATL,-4
ATL,-17
ATL,-11
ATL,28
ATL,-3
ATL,-9
ATL,-3
ATL,24
ATL,-9
ATL,5
ATL,-5
ATL,-5
ATL,-21
ATL,-13
ATL,-19
ATL,6
ATL,4
ATL,-2
ATL,-10
ATL,8
ATL,-10
ATL,5
ATL,-9
ATL,-15
ATL,-10
ATL,9
ATL,-5
ATL,-20
ATL,-7
ATL,5
ATL,-13
ATL,-17
ATL,-23
ATL,-3
ATL,-2
ATL,-7
ATL,4
ATL,-4
ATL,7
ATL,12
ATL,1
ATL,-2
ATL,17
ATL,14
ATL,12
ATL,7
ATL,0
ATL,-2
ATL,-3
ATL,1
ATL,-23
ATL,-13
ATL,-17
ATL,-2
ATL,-9
ATL,-4
ATL,-17
ATL,-17
ATL,9
ATL,1
ATL,-8
ATL,8
ATL,-1
ATL,-14
ATL,-21
ATL,-6
ATL,12
ATL,-13
ATL,16
ATL,8
ATL,-4
ATL,-8
ATL,-7
ATL,-17
ATL,-11
ATL,-5
ATL,1
ATL,-12
ATL,-9
ATL,-19
ATL,-10
ATL,3
ATL,4
ATL,-9
ATL,10
ATL,-14
ATL,1
ATL,3
ATL,-2
ATL,-4
ATL,-20
ATL,-4
ATL,-13
ATL,-18
ATL,-10
ATL,8
ATL,-21
ATL,-7
ATL,6
ATL,30
ATL,-5
ATL,-2
ATL,5
ATL,-12
ATL,-18
ATL,1
ATL,-13
ATL,-24
ATL,38
ATL,-24
ATL,17
ATL,32
ATL,-23
ATL,-10
ATL,-12
ATL,-14
ATL,6
ATL,-6
ATL,4
ATL,-6
ATL,-15
ATL,1
ATL,-25
ATL,-28
ATL,-7
ATL,-23
ATL,-21
ATL,16
ATL,13
ATL,-10
ATL,19
ATL,9
ATL,-2
ATL,1
ATL,-8
ATL,-5
ATL,-18
ATL,-3
ATL,22
ATL,-16
ATL,21
ATL,-13
ATL,-17
ATL,-1
ATL,-1
ATL,-9
ATL,3
ATL,0
ATL,-20
ATL,-8
ATL,-5
ATL,-11
ATL,-22
ATL,-1
ATL,-17
ATL,-18
ATL,15
ATL,5
ATL,-16
ATL,-10
ATL,-5
ATL,4
ATL,-11
ATL,-13
ATL,-15
ATL,-2
ATL,-13
ATL,-14
ATL,-13
ATL,-3
ATL,-12
ATL,-16
ATL,-14
ATL,-19
ATL,-9
ATL,12
ATL,5
ATL,-5
ATL,-11
ATL,7
ATL,-16
ATL,-3
ATL,-9
ATL,-16
ATL,-9
ATL,-10
ATL,-15
ATL,-20
ATL,-18
ATL,5
ATL,6
ATL,41
ATL,-9
ATL,5
ATL,-2
ATL,43
ATL,-16
ATL,-18
ATL,-25
ATL,16
ATL,86
ATL,12
ATL,-4
ATL,13
ATL,3
ATL,-18
ATL,1
ATL,-14
ATL,-31
ATL,-20
ATL,-18
ATL,0
ATL,-6
ATL,-8
ATL,-5
ATL,3
ATL,3
ATL,0
ATL,-14
ATL,24
ATL,-19
ATL,4
ATL,-10
ATL,-1
ATL,0
ATL,-14
ATL,15
ATL,8
ATL,7
ATL,8
ATL,12
ATL,12
ATL,2
ATL,-14
ATL,-8
ATL,-23
ATL,-5
ATL,-28
ATL,-18
ATL,-22
ATL,-1
ATL,12
ATL,-11
ATL,-10
ATL,-11
ATL,6
ATL,59
ATL,31
ATL,-4
ATL,-5
ATL,-10
ATL,-16
ATL,24
ATL,0
ATL,-19
ATL,5
ATL,-11
ATL,10
ATL,2
ATL,-12
ATL,47
ATL,-7
ATL,-7
ATL,11
ATL,-5
ATL,7
ATL,-16
ATL,-7
ATL,-15
ATL,4
ATL,-2
ATL,-4
ATL,-12
ATL,-8
ATL,-14
ATL,25
ATL,-15
ATL,-6
ATL,-6
ATL,7
ATL,-17
ATL,-4
ATL,-19
ATL,-9
ATL,-6
ATL,-8
ATL,-8
ATL,-11
ATL,35
ATL,-4
ATL,-11
ATL,10
ATL,-10
ATL,-17
ATL,-21
ATL,-8
ATL,-3
ATL,18
ATL,-13
ATL,-18
ATL,23
ATL,-18
ATL,-17
ATL,-3
ATL,-6
ATL,11
ATL,3
ATL,-10
ATL,0
ATL,-7
ATL,12
ATL,8
ATL,-9
ATL,-16
ATL,33
ATL,0
ATL,-3
ATL,-16
ATL,-13
ATL,-18
ATL,-9
ATL,-1
ATL,-17
ATL,0
ATL,-3
ATL,-10
ATL,-14
ATL,26
ATL,-10
ATL,-8
ATL,-9
ATL,-14
ATL,-10
ATL,-11
ATL,0
ATL,-1
ATL,-15
ATL,-16
ATL,8
ATL,-10
ATL,17
ATL,-6
ATL,12
ATL,50
ATL,-25
ATL,0
ATL,-8
ATL,-6
ATL,-8
ATL,7
ATL,1
ATL,-5
ATL,10
ATL,-7
ATL,-14
ATL,-12
ATL,-13
ATL,-16
ATL,0
ATL,-8
ATL,-12
ATL,-4
ATL,-24
ATL,-13
ATL,-6
ATL,-8
ATL,-24
ATL,3
ATL,-4
ATL,-15
ATL,-4
ATL,-12
ATL,-1
ATL,-17
ATL,90
ATL,-1
ATL,-1
ATL,-24
ATL,-3
ATL,0
ATL,-24
ATL,-29
ATL,-4
ATL,-3
ATL,7
ATL,-12
ATL,10
ATL,-8
ATL,-9
ATL,5
ATL,-9
ATL,4
ATL,-8
ATL,-18
ATL,21
ATL,-26
ATL,-18
ATL,-8
ATL,-3
ATL,-20
ATL,-9
ATL,-17
ATL,7
ATL,-16
ATL,6
ATL,-17
ATL,-19
ATL,-22
ATL,-3
ATL,-24
ATL,4
ATL,-13
ATL,-4
ATL,10
ATL,-1
ATL,-8
ATL,-10
ATL,-8
ATL,11
ATL,-6
ATL,-18
ATL,-12
ATL,9
ATL,-5
ATL,31
ATL,-11
ATL,-13
ATL,29
ATL,-10
ATL,8
ATL,-15
ATL,10
ATL,-19
ATL,-18
ATL,-10
ATL,0
ATL,-7
ATL,8
ATL,-2
ATL,-15
ATL,13
ATL,-1
ATL,-4
ATL,-12
ATL,30
ATL,-8
ATL,-2
ATL,-15
ATL,4
ATL,36
ATL,4
ATL,4
ATL,-5
ATL,11
ATL,-11
ATL,-13
ATL,5
ATL,6
ATL,1
ATL,-12
ATL,-13
ATL,-10
ATL,-12
ATL,-5
ATL,-21
ATL,-5
ATL,25
ATL,-2
ATL,6
ATL,0
ATL,-4
ATL,7
ATL,23
ATL,908
ATL,-8
ATL,-11
ATL,-9
ATL,-18
ATL,-17
ATL,-11
ATL,26
ATL,97
ATL,0
ATL,-3
ATL,-4
ATL,-21
ATL,-14
ATL,18
ATL,44
ATL,-20
ATL,-14
ATL,-12
ATL,-6
ATL,12
ATL,-2
ATL,-19
ATL,-9
ATL,1
ATL,0
ATL,3
ATL,3
ATL,-10
ATL,-18
ATL,1
ATL,5
ATL,3
ATL,-7
ATL,27
ATL,-5
ATL,-14
ATL,11
ATL,21
ATL,-5
ATL,3
ATL,-7
ATL,17
ATL,7
ATL,-10
ATL,-13
ATL,-12
ATL,-13
ATL,-6
ATL,-21
ATL,-4
ATL,-20